CustomerID,Customer.Lifetime.Value
3547,8430.23165598593
3558,2472.039722101679
3563,12170.579174947
3565,2414.427913480098
3569,6012.855820758387
3570,5171.3141077144455
3577,2892.6871963280787
3583,5539.346045588331
3584,11054.846422330866
3585,8593.931262388274
3590,6771.247991456323
3595,9453.198133919463
3597,4382.7448011082
3620,9603.923902151348
3628,4976.164081148166
3638,10316.172052976739
3655,12192.897197835136
3663,5485.491063639555
3666,4740.451288367538
3673,5314.053677758024
3676,7247.41243785035
3690,4642.572356853437
3693,19301.366176421776
3697,18367.928241811846
3698,10370.766849961103
3703,5328.3631228026925
3708,2815.95266486332
3709,5225.690732605345
3718,10876.612757721885
3722,7300.74986552203
3724,8570.262400549422
3725,17300.324211652245
3727,2417.1417447640533
3741,5058.126001331887
3743,8495.938057819632
3746,2396.9812207619634
3747,3576.138971645951
3749,4861.488408998141
3751,15527.952662565995
3752,8156.220517651977
3753,5154.305461676671
3764,2541.8458522687074
3767,2924.8700921649247
3789,5411.20089105288
3791,2608.1287707962356
3794,4389.547639823659
3798,18353.782362925365
3802,5869.78938375873
3807,9795.86760199932
3819,11741.812778949148
3820,7408.861636425522
3824,5291.758145576584
3828,4736.262470638065
3835,2420.069202096076
3838,4162.5871973337835
3839,17486.7420772255
3841,4350.7354226686375
3842,4612.467495078825
3853,7210.5882461880865
3857,7395.990922935752
3858,2874.0934763181162
3860,11659.403951750384
3866,8154.952919478899
3873,7672.654010740549
3894,5612.107715208798
3895,3427.6601805565233
3900,2565.6730161327187
3904,3940.0380147881883
3905,2724.7623358539477
3909,12129.827103645868
3911,9645.356612714946
3917,2739.4525099865073
3920,2613.585172191118
3934,5510.990223324741
3935,5109.442922633296
3938,2727.6691269100197
3939,3884.213293436683
3942,2544.663107851603
3945,19647.028543445907
3947,12245.152666527227
3961,9546.363010842473
3965,2516.213218811032
3970,21390.1170593328
3972,7036.90021357156
3975,12880.58621880258
3990,5104.00367677336
4014,5033.423738894506
4015,7852.178446085283
4025,12338.51456281602
4038,3815.3959103241596
4044,17418.4715040758
4047,2450.6433141981965
4053,8084.003470420856
4056,11052.279319144918
4071,7608.571680494259
4072,5356.717117909661
4073,6103.085806638092
4074,7630.920666928951
4075,4324.988588625334
4077,2678.4659106733125
4083,7251.4052867391265
4086,5197.494617091212
4090,9971.61797875411
4104,4767.352636590826
4107,19095.18776111412
4108,2522.4487188115686
4112,3463.039865697108
4114,2721.5777127118413
4121,5816.811775645302
4124,5583.254316204168
4126,4828.621385117442
4131,8853.689852166362
4137,4292.053660032564
4144,5479.164140657147
4151,7375.076837113829
4159,4440.553589767875
4165,21625.9433588525
4169,5543.477811056067
4178,2494.3555233208467
4198,5295.078691981998
4202,4507.103470183402
4205,3635.198216217318
4216,9574.516065644335
4223,8535.37182761731
4224,12130.840440698616
4264,2718.165219973949
4273,2622.331270728837
4281,8110.927187111807
4312,3641.087443087202
4313,4377.026131739792
4315,12163.420152919001
4331,3979.653885285867
4340,2876.3105820575493
4344,4654.9116723831885
4345,9996.106369384637
4346,5537.580165422888
4351,8598.594031758696
4358,4914.863578718737
4369,6188.630896481046
4376,2219.0965973972834
4383,3279.298524826273
4390,8617.466917366428
4393,2878.5094119645587
4394,5143.176348376815
4400,4662.206950531236
4401,4155.454013070503
4417,4417.157428164701
4422,6834.336794000631
4431,8747.099004927584
4439,4211.488437151702
4442,9563.536065789025
4443,9392.386506556211
4446,5288.899528385929
4451,2441.504372483018
4455,5459.007794671215
4462,2801.04570967149
4463,2687.229365387489
4465,10032.458740086717
4475,5921.582365535783
4481,5419.679970125898
4495,6587.612515954205
4503,2480.179809168548
4510,18210.35526484361
4515,10367.676255127277
4523,8824.264123907062
4539,25881.43349951384
4548,14151.687694230206
4551,10418.803240262752
4554,5888.311306605368
4565,18592.361469769923
4588,8699.188571545317
4591,28373.917967069967
4593,7561.832507513538
4609,2360.2518975205144
4631,7700.965801219599
4656,17009.94015740494
4661,4067.675697409003
4677,4527.7570797868875
4679,5826.810140927053
4681,3622.497032958229
4684,14989.5155010547
4686,4546.871211954294
4699,7563.8963533963
4705,10726.020123239647
4724,9860.999079531031
4725,10118.95943999442
4732,25350.06869959262
4747,2563.6089894664788
4755,14548.276782693618
4761,13755.987973427482
4764,11821.138395253287
4768,4384.441918529638
4774,5575.43982503354
4782,5827.43601050324
4783,10356.030038660076
4787,2747.7166918105854
4789,12785.297515997428
4792,3600.312412125004
4793,2581.716922172369
4804,5873.640763333279
4808,7815.838209201961
4809,4986.541586869588
4817,2476.34090176254
4818,4216.097086066861
4823,11754.425294972722
4824,9748.852601596382
4826,2566.8668538026545
4828,5099.892004459774
4830,6195.624249417635
4849,21918.76551013798
4866,5913.295801945387
4870,20520.631047064482
4876,8154.326981735757
4879,7597.5638642104495
4896,4708.323259309389
4902,15478.164644594455
4907,5165.024864077134
4928,8532.034710523425
4930,4385.108521498941
4954,5353.720980423135
4962,13952.740343540258
4969,4743.971350730161
4971,8393.828746954488
4992,6177.986654486433
4998,4996.978820708738
5001,17953.853047211865
5002,11486.11214418998
5004,10640.369450702892
5008,14465.43068368423
5017,4591.245180007038
5037,2645.923776568514
5051,4666.14819783756
5053,10013.033843505513
5058,5064.3628511758825
5062,10843.663266873578
5080,26457.208926525418
5086,4779.006042493191
5095,21804.94124713512
5099,2494.3672128235407
5108,2446.1364666424856
5112,12474.36022051375
5128,4742.880202168704
5150,2753.145945208623
5152,12187.41894579979
5155,16250.436233485918
5156,4776.751019651618
5173,5317.731161584112
5186,2335.8267683083377
5189,13158.349540212359
5202,5010.182953378082
5205,9718.072036229816
5210,3196.715043628141
5211,8611.714621005964
5220,5154.920008564797
5222,2726.8055718727655
5225,5700.1880093648615
5226,4769.738156291424
5231,9601.390282685401
5235,6361.3468365847075
5239,5775.4550433514305
5258,10204.919209339421
5264,8752.739945055457
5275,8521.352251140921
5277,7219.065060500758
5290,16482.156859151564
5300,13430.495278707362
5305,4740.779171557186
5308,7301.113921448195
5311,7443.533479079276
5313,2425.51849937581
5315,9242.798917550677
5318,10239.470163356425
5321,12955.001694147857
5324,5009.910075708709
5327,15420.581268975993
5337,12837.353295103756
5369,5384.686332254898
5391,16206.53663460918
5392,8632.094362376167
5393,13231.760957123792
5396,8607.303525112593
5401,6061.855831018584
5410,36618.05210480585
5414,7896.502848097268
5427,21686.47925944531
5428,3581.942646042523
5429,5435.825080805245
5439,5540.159024622477
5456,14895.56749494462
5457,5023.856521352899
5461,7513.433219222777
5462,10446.53391222023
5468,5488.042575549437
5469,14134.163504624068
5481,6561.8177120891205
5482,10190.563061614239
5499,2696.098217515898
5501,4328.533226279018
5504,2992.137462753588
5511,6531.875403080143
5516,2480.671908139594
5520,4678.914452616289
5521,2495.9040897468008
5532,8625.916528312442
5548,13864.190621735279
5552,4578.605419489783
5558,26803.17583392892
5559,2495.1756627777895
5567,5398.614497481624
5579,4207.142728469254
5590,4204.4277635186645
5592,7285.2505977115
5599,10031.556839192554
5600,5453.716836796529
5602,4769.627420360758
5603,4692.703068547999
5622,18437.769959673427
5623,3430.655505991717
5625,7468.024133567747
5627,5190.224717987306
5628,17613.447379908495
5629,5351.300129315859
5630,20172.315224071906
5636,2640.3953291010375
5652,2875.5838415126636
5665,2175.19855942756
5670,2958.9319136588347
5672,13638.317482484179
5681,26457.208926525418
5700,8598.623699388443
5703,6212.208836139314
5707,2729.957483052357
5711,3771.3763583580335
5715,13780.258552295682
5720,5101.839333113719
5721,2776.1427704340813
5723,17578.251523959105
5733,6891.279972703185
5738,2715.9334537237683
5747,19476.344123878785
5756,3953.962445053158
5759,7735.3916894978565
5760,8594.936140128735
5765,6647.046796334259
5774,2518.070788220057
5780,14181.478898954892
5783,5362.085368911511
5798,2552.29296738216
5799,10558.265993661349
5806,7509.919445796413
5813,2594.0070503516117
5826,5184.312861692588
5829,4815.338222872664
5837,4542.244235619681
5860,10758.144748680179
5862,13328.645569635719
5879,2787.248204860446
5886,11199.46411350681
5896,8248.86612357749
5904,14400.430581756118
5907,4629.578807061128
5909,2751.8888762995257
5916,5191.1752232795625
5923,3471.7927369417953
5944,6666.319329687624
5953,6477.571051025929
5967,2560.6469184141333
5980,11903.417790921978
5985,2386.831065753798
5993,5503.502212990936
6001,8460.352767663455
6002,11883.649140499043
6013,3738.452537163318
6026,9478.715760614912
6028,5653.880051020615
6031,5048.8799660754285
6036,8479.309267285857
6041,6694.3083251958715
6062,7152.538951567356
6065,4573.157012113147
6077,9367.16886715648
6086,13568.644962276448
6100,3219.597752689818
6102,14088.877861595794
6108,9461.88873589037
6115,4675.03044158564
6116,7827.428046000638
6117,5464.859742366745
6120,5555.48895120441
6128,5357.735433110968
6131,7972.391549183398
6153,2495.633588759407
6159,22287.22755054961
6161,5490.775693307669
6162,19249.845247332178
6163,7036.076610291016
6170,19084.202436826876
6173,2451.79106604568
6174,5496.295218108817
6175,2603.919543529325
6183,8600.311334687889
6190,5223.267753068527
6191,2440.8078408693837
6194,5537.43267871361
6197,4013.7025230662457
6201,4514.180861519405
6202,2693.4879109712415
6205,12283.297250199572
6206,5050.181589743256
6208,8553.71669360772
6211,4841.306939229234
6214,2706.880552161403
6217,4582.962673225032
6218,2492.5375590471217
6219,4213.775427364179
6232,9355.61776049427
6245,14749.681267112352
6254,8628.417325737333
6255,17757.73025501444
6261,11078.611239312351
6274,13286.439397693226
6275,5001.972886933659
6276,5633.060601968546
6285,19744.313877174267
6300,4960.457415237757
6312,11763.374478103544
6325,2726.680558279944
6327,2656.9384132676337
6340,5230.095214592489
6342,3710.762983874541
6354,11263.452075169494
6356,5811.781866420298
6372,10919.734028764873
6377,12241.006100247063
6382,5621.8107960310845
6393,8545.826215354487
6401,3117.0505053950974
6408,5066.434936139634
6410,5025.783144813067
6411,5720.128139665333
6430,8117.536585351985
6444,16391.82236689539
6474,8837.130930696998
6483,5532.075556100886
6494,3450.6837777500123
6516,3156.295443729105
6533,19416.235524800064
6534,4188.902444119673
6536,16525.891953291855
6540,4636.03663927604
6543,6991.373518369796
6549,2892.361746932997
6553,13956.692829726577
6575,4205.817118279452
6587,4983.445316888936
6595,6176.298792060359
6596,11461.853454760963
6598,9380.048642492797
6599,10305.499489686354
6600,8585.139689420945
6610,4730.526980928972
6623,2900.6826097587286
6625,2803.7644285983206
6630,17529.6169286965
6634,3058.891794347161
6639,17321.09794794526
6659,22531.789314778194
6671,7855.330329514791
6674,4997.01609851525
6677,5034.942154846001
6679,17419.315422117383
6681,8607.766053784695
6689,13292.04555528987
6694,21948.18544662483
6700,5481.887799949245
6702,13861.344455872439
6709,4486.418297279295
6712,3447.513032594532
6730,15337.969708000062
6732,18142.20659752748
6734,11181.464653287563
6737,14614.006215045418
6742,8049.277272330726
6762,10543.387706782585
6768,8882.142390798766
6769,2474.7530453133204
6771,16069.293476062363
6776,2791.4338451749713
6779,7066.3097776190425
6797,2798.3508642154898
6805,6848.6013419774545
6806,5726.795409489408
6807,11185.635068816673
6817,12601.98543637817
6823,3484.497882179193
6824,8609.358357482357
6835,21120.85991924922
6836,6401.032701278442
6861,13496.195709642021
6866,2447.0257374761804
6873,3942.215655716292
6884,5269.737921257211
6889,9126.124325566696
6892,4302.567133112682
6902,7776.229381771992
6904,4360.56043539108
6908,9258.701911568472
6933,3958.5555199827318
6940,4398.981106005403
6945,17579.050861519503
6956,10157.153731672974
6972,5228.538245264814
6974,12832.382507735389
6979,10780.195519094124
6984,7634.863716183305
6987,2596.4177084128296
6989,29118.326679881844
6996,15893.278252795439
7002,4575.0167262889
7003,4503.943831997897
7007,2594.0070503516117
7008,5484.616340495916
7018,11895.17244053178
7024,6284.509642105473
7025,3218.4494362019695
7031,14729.45739486018
7036,5572.208512490933
7041,9095.710009011942
7051,3268.5491994473437
7058,10368.703525874898
7077,3851.016996304666
7080,19408.33483904073
7088,12817.024049246133
7098,18398.22905173652
7117,10887.066770484249
7127,9197.10735181027
7134,8367.531240413324
7136,18001.726224183
7143,4893.545787887271
7149,2827.181693913194
7150,8338.629022266548
7153,3920.669000832673
7195,5017.282098814215
7196,2728.547863333466
7201,2766.508478225864
7215,5546.471578252386
7220,3196.715043628141
7229,12012.558869801911
7231,3738.452537163318
7247,2706.6563986717097
7249,3511.196161415738
7256,4821.100868532086
7258,16441.605204140546
7263,10507.90231717649
7270,8717.564296157441
7284,5367.061216721711
7294,7682.69374958919
7296,14135.785480475752
7302,5653.6524740355835
7307,7539.868409556953
7308,3986.2155818226606
7310,4079.6584565044154
7318,10775.8182004236
7323,2415.755751467995
7326,5346.176149687803
7332,4016.7555890005806
7334,6717.436936151335
7335,10419.613470859853
7342,13031.391805480382
7356,4723.387827181857
7381,4904.382321583024
7383,5049.831477021882
7384,8152.568640058502
7400,4651.0848372477085
7411,14486.039596259721
7414,6339.250894928587
7417,7164.091823563699
7424,15050.184163982063
7433,8638.470558247367
7435,31210.041107911165
7436,2633.7140717199336
7439,7344.257469349362
7444,5152.433670569841
7445,15631.49371818982
7454,5025.059684322333
7458,5094.824704407828
7461,2847.0934409498154
7469,8107.439552941621
7475,2546.1309049940255
7479,5018.72517455211
7487,5515.5413682416365
7496,4060.6644221490005
7498,5893.054361576118
7501,5852.250828137787
7511,21518.438106366615
7516,2416.7901782870795
7524,5649.335379753062
7527,3932.4676656620063
7535,4751.642154188296
7537,2578.716229937388
7540,7909.552142532947
7544,2468.6720068059326
7549,12325.182357977625
7557,14239.292918015257
7562,2682.5099939650454
7570,15958.243174762916
7580,5328.121708499437
7582,3166.8384756573914
7584,6733.364550239805
7602,8561.880463811922
7610,8325.305339785506
7612,2898.128693978734
7617,8386.313525184136
7619,2588.3661000945776
7622,17894.203344310798
7628,2804.610219592833
7642,3821.5996511548606
7645,4674.7063475954765
7649,6740.929843315833
7651,7294.586698286101
7652,2219.002190125092
7656,3745.5584539019706
7662,2550.3234805961883
7663,8049.2026677643835
7665,10532.645530096006
7677,5593.71004770049
7681,2396.641945419778
7686,4404.432608927687
7687,26619.00648912568
7692,4981.671579786342
7697,9116.5055785163
7717,5197.525876740736
7720,11983.4443984891
7723,9714.964624447604
7729,9441.639775580827
7752,10024.764634430217
7759,2486.218023635554
7760,2477.2959746058805
7762,9409.974630592102
7763,2573.2063349670543
7766,5881.945794937037
7792,10522.044036491534
7795,2471.226419570819
7800,14596.787233807681
7832,5369.727077825474
7843,2635.715333118536
7847,7874.671173867642
7851,9437.4205981134
7852,3180.2736721901542
7855,9089.565289557273
7861,17751.573427790412
7863,8567.325143921373
7865,2650.992397108221
7870,14126.121389444279
7879,12994.328206600057
7885,8566.577770221282
7890,6016.049146880802
7892,8528.723430642365
7894,4273.969857395113
7896,9944.42899390331
7910,9460.10309318951
7916,2486.8846632746036
7920,2839.6176219379176
7926,13368.056531335811
7928,4915.626604069241
7949,2719.4285867765643
7953,5283.970981449733
7954,7383.578183916662
7967,3140.6764438292357
7970,7437.533492824262
7980,7344.82320472239
7983,27640.03378428891
8000,5278.72231601947
8008,15197.193764763426
8025,10795.361435894
8035,8915.163909492472
8037,14836.777547198872
8039,15146.133195167344
8054,5322.703980524926
8060,3439.970419553403
8061,8491.392742120066
8065,3527.957007901771
8067,2386.9346905090442
8069,2442.372857965405
8079,7194.105880035744
8093,12137.521390913069
8107,2550.2220336027876
8114,4877.93623537719
8117,7647.79600201
8123,9001.250783863505
8126,5539.94987795546
8133,12743.886847418595
8138,10424.25295944195
8141,10031.439517827157
8143,19027.59631932479
8150,4808.721014874595
8153,7369.4859545203335
8160,13586.496817928108
8163,5297.07688102233
8176,3726.8343700907785
8180,5576.556644842132
8183,3906.696429317216
8185,14548.67759892893
8187,9683.994094838057
8190,4667.597788600305
8192,3446.84068494689
8201,3451.0956292512988
8202,11109.120785336861
8204,15713.141184018328
8214,3884.213293436683
8216,10152.156292126845
8222,4566.459711250108
8232,4709.090579170159
8239,3989.010004813344
8240,8972.171726487104
8243,2713.206608784266
8245,5293.005946047668
8251,5886.056728145167
8269,2400.4922440152413
8273,2552.54417639367
8274,14257.508612308047
8277,16652.912745264788
8278,33552.65463213926
8286,7026.66088114043
8297,4881.404995714623
8298,7270.053795976385
8303,6516.017055263546
8308,6252.85168700768
8318,2873.879849486184
8321,5151.76069161037
